node_id_a	node_id_b
9606.ENSP00000257904	337041.VE7_HPV16
9606.ENSP00000301838	337041.VE6_HPV16
9606.ENSP00000218348	337041.VE7_HPV16
9606.ENSP00000361499	337041.VE5_HPV16
9606.ENSP00000257818	337041.VE7_HPV16
9606.ENSP00000360266	337041.VE7_HPV16
9606.ENSP00000382707	337041.VE5_HPV16
9606.ENSP00000381237	337041.VE5_HPV16
9606.ENSP00000429301	337041.VE5_HPV16
9606.ENSP00000250498	337041.VE5_HPV16
9606.ENSP00000308928	337041.VE6_HPV16
9606.ENSP00000251527	337041.VE5_HPV16
9606.ENSP00000309430	337041.VE5_HPV16
9606.ENSP00000367545	337041.VE6_HPV16
9606.ENSP00000292644	337041.VE7_HPV16
9606.ENSP00000237596	337041.VE5_HPV16
9606.ENSP00000261740	337041.VE5_HPV16
9606.ENSP00000267812	337041.VE7_HPV16
9606.ENSP00000305422	337041.VE2_HPV16
9606.ENSP00000311032	337041.VE1_HPV16
9606.ENSP00000386139	337041.VE7_HPV16
9606.ENSP00000222008	337041.VE5_HPV16
9606.ENSP00000318177	337041.VE7_HPV16
9606.ENSP00000217446	337041.VE5_HPV16
9606.ENSP00000237530	337041.VE5_HPV16
9606.ENSP00000307786	337041.VE7_HPV16
9606.ENSP00000343204	337041.VE7_HPV16
9606.ENSP00000261303	337041.VE7_HPV16
9606.ENSP00000244741	337041.VE7_HPV16
9606.ENSP00000284811	337041.VE7_HPV16
9606.ENSP00000323901	337041.VE5_HPV16
9606.ENSP00000246071	337041.VE7_HPV16
9606.ENSP00000263377	337041.VE2_HPV16
9606.ENSP00000223641	337041.VE5_HPV16
9606.ENSP00000349877	337041.VE5_HPV16
9606.ENSP00000256255	337041.VE5_HPV16
9606.ENSP00000349541	337041.VE5_HPV16
9606.ENSP00000263468	337041.VE7_HPV16
9606.ENSP00000162749	337041.VE6_HPV16
9606.ENSP00000360184	337041.VE5_HPV16
9606.ENSP00000365057	337041.VE7_HPV16
9606.ENSP00000418960	337041.VE6_HPV16
9606.ENSP00000264716	337041.VE7_HPV16
9606.ENSP00000262904	337041.VE7_HPV16
9606.ENSP00000354676	337041.VE5_HPV16
9606.ENSP00000368686	337041.VE7_HPV16
9606.ENSP00000199936	337041.VE5_HPV16
9606.ENSP00000262213	337041.VE5_HPV16
9606.ENSP00000418960	337041.VE7_HPV16
9606.ENSP00000261942	337041.VE5_HPV16
9606.ENSP00000350102	337041.VE5_HPV16
9606.ENSP00000256194	337041.VE5_HPV16
9606.ENSP00000350102	337041.VE7_HPV16
9606.ENSP00000361057	337041.VE5_HPV16
9606.ENSP00000380349	337041.VE7_HPV16
9606.ENSP00000312506	337041.VE5_HPV16
9606.ENSP00000365725	337041.VE5_HPV16
9606.ENSP00000358320	337041.VE7_HPV16
9606.ENSP00000012049	337041.VE5_HPV16
9606.ENSP00000175091	337041.VE5_HPV16
9606.ENSP00000344822	337041.VE5_HPV16
9606.ENSP00000346206	337041.VE5_HPV16
9606.ENSP00000262643	337041.VE7_HPV16
9606.ENSP00000352208	337041.VE5_HPV16
9606.ENSP00000382342	337041.VE5_HPV16
9606.ENSP00000368030	337041.VE5_HPV16
9606.ENSP00000362298	337041.VE5_HPV16
9606.ENSP00000435550	337041.VE7_HPV16
9606.ENSP00000227525	337041.VE5_HPV16
9606.ENSP00000314067	337041.VE7_HPV16
9606.ENSP00000404833	337041.VE5_HPV16
9606.ENSP00000263253	337041.VE6_HPV16
9606.ENSP00000263253	337041.VE7_HPV16
9606.ENSP00000385720	337041.VE7_HPV16
9606.ENSP00000219476	337041.VE6_HPV16
337041.VE7_HPV16	9606.ENSP00000284811
337041.VE7_HPV16	9606.ENSP00000361768
337041.VE7_HPV16	9606.ENSP00000301905
337041.VE7_HPV16	9606.ENSP00000385720
337041.VE7_HPV16	9606.ENSP00000360290
337041.VE7_HPV16	9606.ENSP00000357644
337041.VE7_HPV16	9606.ENSP00000311319
337041.VE7_HPV16	9606.ENSP00000218348
337041.VE7_HPV16	9606.ENSP00000361465
337041.VE7_HPV16	9606.ENSP00000362334
337041.VE7_HPV16	9606.ENSP00000269095
337041.VE7_HPV16	9606.ENSP00000301740
337041.VE7_HPV16	9606.ENSP00000362082
337041.VE7_HPV16	9606.ENSP00000339723
337041.VE7_HPV16	9606.ENSP00000420176
337041.VE7_HPV16	9606.ENSP00000257904
337041.VE7_HPV16	9606.ENSP00000343204
337041.VE7_HPV16	9606.ENSP00000261531
337041.VE7_HPV16	9606.ENSP00000233331
337041.VE7_HPV16	9606.ENSP00000380349
337041.VE7_HPV16	9606.ENSP00000358320
337041.VE7_HPV16	9606.ENSP00000256119
337041.VE7_HPV16	9606.ENSP00000315743
337041.VE7_HPV16	9606.ENSP00000309606
337041.VE7_HPV16	9606.ENSP00000368924
337041.VE7_HPV16	9606.ENSP00000223190
337041.VE7_HPV16	9606.ENSP00000430432
337041.VE7_HPV16	9606.ENSP00000217244
337041.VE7_HPV16	9606.ENSP00000262643
337041.VE7_HPV16	9606.ENSP00000351926
337041.VE7_HPV16	9606.ENSP00000261683
337041.VE7_HPV16	9606.ENSP00000262962
337041.VE7_HPV16	9606.ENSP00000245414
337041.VE7_HPV16	9606.ENSP00000435550
337041.VE7_HPV16	9606.ENSP00000386139
337041.VE7_HPV16	9606.ENSP00000367207
337041.VE7_HPV16	9606.ENSP00000332013
337041.VE7_HPV16	9606.ENSP00000307798
337041.VE7_HPV16	9606.ENSP00000350102
337041.VE7_HPV16	9606.ENSP00000274680
337041.VE7_HPV16	9606.ENSP00000346022
337041.VE7_HPV16	9606.ENSP00000267812
337041.VE7_HPV16	9606.ENSP00000384273
337041.VE7_HPV16	9606.ENSP00000407130
337041.VE7_HPV16	9606.ENSP00000351314
337041.VE7_HPV16	9606.ENSP00000262904
337041.VE7_HPV16	9606.ENSP00000398971
337041.VE7_HPV16	9606.ENSP00000389175
337041.VE7_HPV16	9606.ENSP00000345773
337041.VE7_HPV16	9606.ENSP00000262306
337041.VE7_HPV16	9606.ENSP00000380635
337041.VE7_HPV16	9606.ENSP00000262133
337041.VE7_HPV16	9606.ENSP00000267163
337041.VE7_HPV16	9606.ENSP00000333837
337041.VE7_HPV16	9606.ENSP00000266970
337041.VE7_HPV16	9606.ENSP00000354856
337041.VE7_HPV16	9606.ENSP00000345571
337041.VE7_HPV16	9606.ENSP00000254101
337041.VE7_HPV16	9606.ENSP00000376176
337041.VE7_HPV16	9606.ENSP00000391432
337041.VE7_HPV16	9606.ENSP00000257818
337041.VE7_HPV16	9606.ENSP00000362768
337041.VE7_HPV16	9606.ENSP00000362773
337041.VE7_HPV16	9606.ENSP00000365057
337041.VE7_HPV16	9606.ENSP00000299824
337041.VE7_HPV16	9606.ENSP00000385158
337041.VE7_HPV16	9606.ENSP00000230340
337041.VE7_HPV16	9606.ENSP00000260324
337041.VE7_HPV16	9606.ENSP00000381891
337041.VE7_HPV16	9606.ENSP00000263253
337041.VE7_HPV16	9606.ENSP00000398124
337041.VE7_HPV16	9606.ENSP00000353893
337041.VE7_HPV16	9606.ENSP00000264716
9606.ENSP00000434797	337041.VE5_HPV16
337041.VE7_HPV16	9606.ENSP00000262367
337041.VE7_HPV16	9606.ENSP00000292807
337041.VE7_HPV16	9606.ENSP00000359424
337041.VE7_HPV16	9606.ENSP00000306245
337041.VE7_HPV16	9606.ENSP00000235933
337041.VE7_HPV16	9606.ENSP00000312856
337041.VE7_HPV16	9606.ENSP00000314067
337041.VE7_HPV16	9606.ENSP00000364519
337041.VE7_HPV16	9606.ENSP00000368686
337041.VE7_HPV16	9606.ENSP00000292644
337041.VE7_HPV16	9606.ENSP00000368438
337041.VE7_HPV16	9606.ENSP00000418960
337041.VE7_HPV16	9606.ENSP00000329213
337041.VE7_HPV16	9606.ENSP00000320171
337041.VE7_HPV16	9606.ENSP00000263754
337041.VE7_HPV16	9606.ENSP00000315247
337041.VE7_HPV16	9606.ENSP00000352926
337041.VE7_HPV16	9606.ENSP00000355923
337041.VE7_HPV16	9606.ENSP00000261303
337041.VE7_HPV16	9606.ENSP00000222224
337041.VE7_HPV16	9606.ENSP00000310623
337041.VE7_HPV16	9606.ENSP00000301280
337041.VE7_HPV16	9606.ENSP00000221561
337041.VE7_HPV16	9606.ENSP00000244741
337041.VE7_HPV16	9606.ENSP00000276416
337041.VE7_HPV16	9606.ENSP00000262375
337041.VE7_HPV16	9606.ENSP00000419782
337041.VE7_HPV16	9606.ENSP00000364403
337041.VE7_HPV16	9606.ENSP00000309181
337041.VE7_HPV16	9606.ENSP00000386456
337041.VE7_HPV16	9606.ENSP00000295025
337041.VE7_HPV16	9606.ENSP00000362649
337041.VE7_HPV16	9606.ENSP00000330276
337041.VE7_HPV16	9606.ENSP00000342307
337041.VE7_HPV16	9606.ENSP00000377470
337041.VE7_HPV16	9606.ENSP00000369081
337041.VE7_HPV16	9606.ENSP00000263468
337041.VE7_HPV16	9606.ENSP00000435096
