qseqid	sseqid	ppos
337042.VE5_HPV18	10359.VIE1_HCMVM	66.67
337042.VE5_HPV18	9606.ENSP00000219406	42.86
337042.VE5_HPV18	9606.ENSP00000227752	47.17
337042.VE5_HPV18	9606.ENSP00000264639	66.67
337042.VE5_HPV18	9606.ENSP00000264657	51.85
337042.VE5_HPV18	9606.ENSP00000276297	66.67
337042.VE5_HPV18	9606.ENSP00000393183	52.38
337042.VE6_HPV18	10359.ICP27_HCMVM	62.5
337042.VE6_HPV18	9606.ENSP00000345731	68.75
337042.VE6_HPV18	9606.ENSP00000347733	50.0
337042.VE6_HPV18	9606.ENSP00000365025	39.24
337042.VE6_HPV18	9606.ENSP00000429084	51.85
337042.VE7_HPV18	10359.UL35_HCMVM	50.0
337042.VE7_HPV18	9606.ENSP00000301071	43.59
337042.VE7_HPV18	9606.ENSP00000313007	56.52
337042.VE7_HPV18	9606.ENSP00000318297	56.52
337042.VE7_HPV18	9606.ENSP00000358696	75.0
337042.VE7_HPV18	9606.ENSP00000378350	100.0
337042.VE7_HPV18	9606.ENSP00000404833	45.83
337042.VE7_HPV18	9606.ENSP00000408108	48.28
9606.ENSP00000010404	9606.ENSP00000227752	51.61
9606.ENSP00000010404	9606.ENSP00000310129	51.32
9606.ENSP00000016171	9606.ENSP00000219406	42.11
9606.ENSP00000016171	9606.ENSP00000310129	51.06
9606.ENSP00000016171	9606.ENSP00000317232	66.67
9606.ENSP00000016171	9606.ENSP00000394394	62.5
9606.ENSP00000044462	9606.ENSP00000216455	51.16
9606.ENSP00000044462	9606.ENSP00000270586	44.32
9606.ENSP00000044462	9606.ENSP00000345216	70.83
9606.ENSP00000044462	9606.ENSP00000348349	40.98
9606.ENSP00000044462	9606.ENSP00000361927	60.0
9606.ENSP00000044462	9606.ENSP00000374212	71.43
9606.ENSP00000157812	9606.ENSP00000157812	100.0
9606.ENSP00000157812	9606.ENSP00000311997	44.83
9606.ENSP00000157812	9606.ENSP00000318297	52.31
9606.ENSP00000157812	9606.ENSP00000347733	62.79
9606.ENSP00000157812	9606.ENSP00000348349	46.51
9606.ENSP00000157812	9606.ENSP00000368030	48.3
9606.ENSP00000157812	9606.ENSP00000401802	64.46
9606.ENSP00000157812	9606.ENSP00000434614	41.3
9606.ENSP00000157812	9606.ENSP00000473172	50.0
9606.ENSP00000158771	9606.ENSP00000259512	52.5
9606.ENSP00000158771	9606.ENSP00000313007	53.57
9606.ENSP00000162044	9606.ENSP00000348349	52.78
9606.ENSP00000162044	9606.ENSP00000357113	47.37
9606.ENSP00000162044	9606.ENSP00000362824	38.36
9606.ENSP00000162044	9606.ENSP00000404833	45.45
9606.ENSP00000175091	10359.PP71_HCMVM	53.45
9606.ENSP00000175091	9606.ENSP00000261667	70.0
9606.ENSP00000175091	9606.ENSP00000262213	43.9
9606.ENSP00000175091	9606.ENSP00000343701	46.15
9606.ENSP00000175091	9606.ENSP00000364578	57.89
9606.ENSP00000175091	9606.ENSP00000374212	51.02
9606.ENSP00000175091	9606.ENSP00000378350	56.0
9606.ENSP00000175091	9606.ENSP00000434614	62.5
9606.ENSP00000215071	9606.ENSP00000374212	53.85
9606.ENSP00000215567	9606.ENSP00000301764	70.0
9606.ENSP00000215567	9606.ENSP00000345216	69.23
9606.ENSP00000215567	9606.ENSP00000371341	40.26
9606.ENSP00000216500	9606.ENSP00000264657	65.38
9606.ENSP00000216500	9606.ENSP00000290349	52.41
9606.ENSP00000216500	9606.ENSP00000362824	78.57
9606.ENSP00000217446	10359.UL97_HCMVM	35.09
9606.ENSP00000217446	9606.ENSP00000268058	73.33
9606.ENSP00000217446	9606.ENSP00000310129	50.0
9606.ENSP00000217446	9606.ENSP00000347733	40.66
9606.ENSP00000217446	9606.ENSP00000358696	55.88
9606.ENSP00000217456	9606.ENSP00000216455	60.71
9606.ENSP00000217456	9606.ENSP00000301764	40.51
9606.ENSP00000217456	9606.ENSP00000310129	50.0
9606.ENSP00000217456	9606.ENSP00000404833	44.9
9606.ENSP00000217971	10359.US11_HCMVM	55.56
9606.ENSP00000217971	9606.ENSP00000286091	44.44
9606.ENSP00000217971	9606.ENSP00000310129	52.73
9606.ENSP00000217971	9606.ENSP00000337853	50.0
9606.ENSP00000217971	9606.ENSP00000339001	48.48
9606.ENSP00000217971	9606.ENSP00000347733	46.34
9606.ENSP00000217971	9606.ENSP00000361202	63.64
9606.ENSP00000217971	9606.ENSP00000363998	52.38
9606.ENSP00000217971	9606.ENSP00000374212	45.45
9606.ENSP00000218104	9606.ENSP00000157812	78.57
9606.ENSP00000218104	9606.ENSP00000276297	61.9
9606.ENSP00000218104	9606.ENSP00000371341	45.1
9606.ENSP00000218104	9606.ENSP00000376176	58.33
9606.ENSP00000219313	9606.ENSP00000301764	59.26
9606.ENSP00000219313	9606.ENSP00000310129	63.16
9606.ENSP00000219313	9606.ENSP00000374212	54.55
9606.ENSP00000219313	9606.ENSP00000393183	55.56
9606.ENSP00000219700	9606.ENSP00000242577	56.52
9606.ENSP00000219700	9606.ENSP00000310129	64.71
