qseqid	sseqid	pident
337051.VE2_HPV05	10258.Q6TVJ2_ORFSA	27.273000000000003
337051.VE2_HPV05	9606.ENSP00000326804	28.125
337051.VE6_HPV05	10258.Q6TVJ1_ORFSA	50.0
337051.VE6_HPV05	10258.Q6TVJ2_ORFSA	50.0
337051.VE6_HPV05	10258.Q6TVW2_ORFSA	38.461999999999996
337051.VE6_HPV05	9606.ENSP00000216225	46.153999999999996
337051.VE6_HPV05	9606.ENSP00000231487	22.807
337051.VE6_HPV05	9606.ENSP00000299218	50.0
337051.VE6_HPV05	9606.ENSP00000326804	66.667
337051.VE7_HPV05	10258.Q6TVJ1_ORFSA	24.241999999999997
337051.VE7_HPV05	10258.Q6TVJ2_ORFSA	30.435
337051.VE7_HPV05	10258.Q6TVJ4_ORFSA	63.636
337051.VE7_HPV05	9606.ENSP00000299218	28.570999999999998
337051.VE7_HPV05	9606.ENSP00000326804	44.443999999999996
9606.ENSP00000080059	10258.Q6TVJ2_ORFSA	53.333
9606.ENSP00000080059	10258.Q6TVW2_ORFSA	27.778000000000002
9606.ENSP00000080059	9606.ENSP00000299218	42.105
9606.ENSP00000190165	10258.Q6TVJ7_ORFSA	37.5
9606.ENSP00000190165	10258.Q6TVW2_ORFSA	28.0
9606.ENSP00000190165	9606.ENSP00000216225	85.714
9606.ENSP00000190165	9606.ENSP00000299218	42.857
9606.ENSP00000204517	10258.Q6TVJ7_ORFSA	30.951999999999998
9606.ENSP00000204517	9606.ENSP00000299218	50.0
9606.ENSP00000204517	9606.ENSP00000326804	42.105
9606.ENSP00000216122	10258.Q6TVW2_ORFSA	38.461999999999996
9606.ENSP00000216122	9606.ENSP00000299218	53.846000000000004
9606.ENSP00000221561	10258.Q6TVJ1_ORFSA	27.026999999999997
9606.ENSP00000221561	9606.ENSP00000326804	87.5
9606.ENSP00000222511	9606.ENSP00000299218	38.095
9606.ENSP00000225688	10258.Q6TVJ2_ORFSA	29.412
9606.ENSP00000225688	10258.Q6TVJ4_ORFSA	30.435
9606.ENSP00000225688	9606.ENSP00000326804	40.0
9606.ENSP00000225737	9606.ENSP00000299218	28.0
9606.ENSP00000225737	9606.ENSP00000326804	46.153999999999996
9606.ENSP00000228307	10258.Q6TVJ7_ORFSA	29.412
9606.ENSP00000228307	10258.Q6TVW2_ORFSA	25.862
9606.ENSP00000228307	9606.ENSP00000299218	35.0
9606.ENSP00000228307	9606.ENSP00000326804	23.076999999999998
9606.ENSP00000229854	10258.Q6TVW2_ORFSA	77.778
9606.ENSP00000230340	10258.Q6TVJ1_ORFSA	29.166999999999998
9606.ENSP00000230340	10258.Q6TVJ4_ORFSA	26.923000000000002
9606.ENSP00000230340	10258.Q6TVJ7_ORFSA	41.176
9606.ENSP00000230340	9606.ENSP00000299218	54.545
9606.ENSP00000230340	9606.ENSP00000326804	47.619
9606.ENSP00000231004	10258.Q6TVJ7_ORFSA	24.730999999999998
9606.ENSP00000231004	9606.ENSP00000299218	47.368
9606.ENSP00000233331	10258.Q6TVJ1_ORFSA	50.0
9606.ENSP00000233331	9606.ENSP00000299218	57.143
9606.ENSP00000233331	9606.ENSP00000326804	24.615
9606.ENSP00000237536	9606.ENSP00000299218	24.309
9606.ENSP00000237536	9606.ENSP00000326804	47.059
9606.ENSP00000239666	10258.Q6TVJ4_ORFSA	31.25
9606.ENSP00000239882	10258.Q6TVJ7_ORFSA	37.5
9606.ENSP00000239882	9606.ENSP00000216225	27.906999999999996
9606.ENSP00000239940	10258.Q6TVJ1_ORFSA	53.846000000000004
9606.ENSP00000239940	10258.Q6TVJ7_ORFSA	22.581
9606.ENSP00000245615	10258.Q6TVJ1_ORFSA	35.0
9606.ENSP00000245615	10258.Q6TVW2_ORFSA	38.095
9606.ENSP00000245615	9606.ENSP00000299218	40.741
9606.ENSP00000245615	9606.ENSP00000326804	54.545
9606.ENSP00000257118	10258.Q6TVJ2_ORFSA	35.714
9606.ENSP00000257118	9606.ENSP00000326804	36.0
9606.ENSP00000257604	9606.ENSP00000231487	37.5
9606.ENSP00000257604	9606.ENSP00000299218	50.0
9606.ENSP00000258105	10258.Q6TVJ1_ORFSA	36.364000000000004
9606.ENSP00000258105	9606.ENSP00000299218	26.785999999999998
9606.ENSP00000260130	9606.ENSP00000299218	33.333
9606.ENSP00000260187	10258.Q6TVJ2_ORFSA	23.076999999999998
9606.ENSP00000260187	10258.Q6TVJ7_ORFSA	29.031999999999996
9606.ENSP00000260187	9606.ENSP00000299218	50.0
9606.ENSP00000260324	10258.Q6TVJ1_ORFSA	44.443999999999996
9606.ENSP00000260324	10258.Q6TVJ2_ORFSA	64.706
9606.ENSP00000260324	10258.Q6TVJ7_ORFSA	70.0
9606.ENSP00000260324	9606.ENSP00000326804	29.63
9606.ENSP00000260665	10258.Q6TVJ7_ORFSA	36.842
9606.ENSP00000260665	9606.ENSP00000299218	47.059
9606.ENSP00000261182	9606.ENSP00000299218	36.364000000000004
9606.ENSP00000261683	9606.ENSP00000299218	53.333
9606.ENSP00000261683	9606.ENSP00000326804	38.889
9606.ENSP00000262041	10258.Q6TVJ4_ORFSA	50.0
9606.ENSP00000262041	9606.ENSP00000299218	58.333
9606.ENSP00000262077	10258.Q6TVJ2_ORFSA	25.0
9606.ENSP00000262077	10258.Q6TVJ4_ORFSA	26.415
9606.ENSP00000262077	9606.ENSP00000216225	41.667
9606.ENSP00000262077	9606.ENSP00000299218	62.5
9606.ENSP00000262213	9606.ENSP00000326804	36.364000000000004
9606.ENSP00000262367	10258.Q6TVJ1_ORFSA	42.105
9606.ENSP00000262367	9606.ENSP00000216225	32.353
9606.ENSP00000262367	9606.ENSP00000299218	21.429000000000002
9606.ENSP00000262367	9606.ENSP00000326804	27.778000000000002
