qseqid	sseqid	bitscore
10633.LT_SV40	9606.ENSP00000053867	28.1
10633.LT_SV40	9606.ENSP00000248975	25.0
10633.LT_SV40	9606.ENSP00000254322	29.3
10633.LT_SV40	9606.ENSP00000260818	27.7
10633.LT_SV40	9606.ENSP00000262375	28.9
10633.LT_SV40	9606.ENSP00000338019	28.5
10633.LT_SV40	9606.ENSP00000345575	31.6
10633.LT_SV40	9606.ENSP00000347184	25.8
10633.LT_SV40	9606.ENSP00000357998	29.6
10633.LT_SV40	9606.ENSP00000359799	31.2
10633.LT_SV40	9606.ENSP00000364034	27.3
10633.LT_SV40	9606.ENSP00000365007	30.8
10633.LT_SV40	9606.ENSP00000369127	28.9
10633.ST_SV40	9606.ENSP00000193322	23.5
10633.ST_SV40	9606.ENSP00000254322	29.6
10633.ST_SV40	9606.ENSP00000260818	29.3
10633.ST_SV40	9606.ENSP00000262375	30.8
10633.ST_SV40	9606.ENSP00000304592	23.5
10633.ST_SV40	9606.ENSP00000338019	28.5
10633.ST_SV40	9606.ENSP00000345575	29.6
10633.ST_SV40	9606.ENSP00000357998	30.8
10633.ST_SV40	9606.ENSP00000359799	32.0
10633.ST_SV40	9606.ENSP00000365007	32.7
10633.ST_SV40	9606.ENSP00000369127	30.4
10633.ST_SV40	9606.ENSP00000382342	24.3
10633.VP1_SV40	10376.Q8AZJ7_EBVB9	24.3
10633.VP1_SV40	9606.ENSP00000224140	24.6
10633.VP1_SV40	9606.ENSP00000316357	25.0
10633.VP1_SV40	9606.ENSP00000320324	24.6
10633.VP1_SV40	9606.ENSP00000366244	26.9
10633.VP1_SV40	9606.ENSP00000371419	26.6
9606.ENSP00000217244	10376.KR2_EBVB9	33.9
9606.ENSP00000217244	10376.MTP_EBVB9	27.3
9606.ENSP00000217244	9606.ENSP00000253332	25.0
9606.ENSP00000217244	9606.ENSP00000261799	38.1
9606.ENSP00000217244	9606.ENSP00000262367	24.6
9606.ENSP00000217244	9606.ENSP00000263253	26.2
9606.ENSP00000217244	9606.ENSP00000269571	53.9
9606.ENSP00000217244	9606.ENSP00000270176	30.0
9606.ENSP00000217244	9606.ENSP00000275493	41.2
9606.ENSP00000217244	9606.ENSP00000299314	25.4
9606.ENSP00000217244	9606.ENSP00000301178	47.4
9606.ENSP00000217244	9606.ENSP00000301740	26.2
9606.ENSP00000217244	9606.ENSP00000309591	63.5
9606.ENSP00000217244	9606.ENSP00000332756	25.4
9606.ENSP00000217244	9606.ENSP00000333982	29.3
9606.ENSP00000217244	9606.ENSP00000337838	24.3
9606.ENSP00000217244	9606.ENSP00000339299	72.4
9606.ENSP00000217244	9606.ENSP00000343204	63.2
9606.ENSP00000217244	9606.ENSP00000345083	65.1
9606.ENSP00000217244	9606.ENSP00000350896	48.9
9606.ENSP00000217244	9606.ENSP00000351905	27.3
9606.ENSP00000217244	9606.ENSP00000353452	103.0
9606.ENSP00000217244	9606.ENSP00000357879	24.3
9606.ENSP00000217244	9606.ENSP00000358335	45.8
9606.ENSP00000217244	9606.ENSP00000358363	24.6
9606.ENSP00000217244	9606.ENSP00000359719	66.2
9606.ENSP00000217244	9606.ENSP00000362931	53.5
9606.ENSP00000217244	9606.ENSP00000362993	24.6
9606.ENSP00000217244	9606.ENSP00000363763	42.0
9606.ENSP00000217244	9606.ENSP00000364361	57.4
9606.ENSP00000217244	9606.ENSP00000366244	55.8
9606.ENSP00000217244	9606.ENSP00000368884	89.7
9606.ENSP00000217244	9606.ENSP00000377262	51.2
9606.ENSP00000217244	9606.ENSP00000394734	81.3
9606.ENSP00000217244	9606.ENSP00000406209	24.3
9606.ENSP00000217244	9606.ENSP00000432768	25.4
9606.ENSP00000217244	9606.ENSP00000442464	24.6
9606.ENSP00000221996	9606.ENSP00000262776	25.4
9606.ENSP00000221996	9606.ENSP00000266659	27.7
9606.ENSP00000221996	9606.ENSP00000306983	25.0
9606.ENSP00000221996	9606.ENSP00000325827	27.3
9606.ENSP00000221996	9606.ENSP00000342905	25.0
9606.ENSP00000221996	9606.ENSP00000343023	23.9
9606.ENSP00000221996	9606.ENSP00000346560	27.3
9606.ENSP00000221996	9606.ENSP00000390783	24.3
